number;name;father;mother;family;race;register
404;EL TESORO PROFANA T.E;GENGIS KHAN DE BRASILIA;PROFANA TN V ;PROFANA DE BRASILIA;GYR;HGY040260
1012;MANANTIALS GENOVEVA T.E.;NOBREGA FIV DO BASA;VIA LACTEA GALILEA T.E.;PROFANA DE BRASILIA;GYR;HGY085684
1042;MANANTIALS PALOMA T.E.;ANTONIONE FIV CABO VERDE;EL TESORO PROFARA T.E.;PROFANA DE BRASILIA;GYR;HGY083726
1092;MANANTIALS MORENA T.E.;NOBREGA FIV DO BASA;TASMANIA MANDALA T.E.;MANDALA VILA RICA;GYR;HGY083935
1112;MANANTIALS POLA T.E.;ANTONIONE FIV CABO VERDE;EL TESORO PROFARA;PROFANA DE BRASILIA;GYR;HGY083937
1142;MANANTIALS KENDRA T.E.;ANTONIONE FIV CABO VERDE;VIA LACTEA KATERINE T.E.;VIA LACTEA KATERINE T.E.;GYR;HGY083939
1162;;;;;GYR;
07/21;MANANTIALS LUNÁTICA T.E.;GENGIS KHAN DE BRASILIA;VIA LACTEA LUCRECIA T.E.;SOJA DE BRASILIA;GYR;HGY063807
08/23;MANANTIALS COQUETA T.E.;LIPE FIV F.MUTUM;MANANTIALS CARMEN;EL TESORO CHISPA;GYR;HGY084627
11/23;MANANTIALS JENN T.E.;GENGIS KHAN DE BRASILIA;EL TESORO JADE T.E.;HAICAI FIV DE BRAS.;GYR;HGY086980
20/1;V. HERMOSA SATENA;C.A SANSAO;EMPEDRADO RANCHERA;EMPEDRADO RANCHERA;GYR;HGY015045
10/9;MANANTIALS MAKENA T.E.;LIPE FIV F.MUTUM;V. HERMOSA TESALIA;EMPEDRADO RANCHERA;GYR;HGY052574
22/9;MANANTIALES CHISPA DIVINA;COLISEU TE GAM;EL TESORO CHISPA;EL TESORO CHISPA;GYR;HGY053374
004/21;V. HERMOSA GRACIA T.E.;GENGIS KHAN DE BRASILIA;V. HERMOSA JUICIOSA T.E.;FASE TE F. MUTUM;GYR;HGY063987
007/421;MANANTIALS DAMA T.E.;GENGIS KHAN DE BRASILIA;MANANTIALS DALAILA T.E.;SR. TANGO DULCINEA T.E.;GYR;HGY073505
008/21;V. HERMOSA GINA T.E.;GENGIS KHAN DE BRASILIA;V. HERMOSA ELENA T.E.;EMPATIA MUTUM;GYR;HGY063979
011/21;V. HERMOSA GAROTA T.E.;GENGIS KHAN DE BRASILIA;V. HERMOSA ELENA T.E.;EMPATIA MUTUM;GYR;HGY063982
020/52;G SAN DIEGO AMILA T.E.;ASTRO FIV CABO VERDE;EL TESORO GIOCONDA T.E.;GRINALDA DOS POCOES;GYR;HGY075641
020/9;TASMANIA MARIA;GENGIS KHAN DE BRASILIA;Grauna Alto Estiva (Parana);GRAUNA ALTO ESTIVA;GYR;HGY053664
024/25;LA ESPERANZA DIOSA;DIAMANTE DE BRASILIA;Esperanza (Espelho);GAMA DOS POCOES;GYR;HGY027173
025/66;VIA LACTEA KATHERINE;FARDO FIV F. MUTUM;FB CARMEN;FB NEFRITA;GYR;HGY040003
051/67;VIA LACTEA AZUCENA;TABU TE CAL;JAFFUI DO BASA;SOJA DE BRASILIA;GYR;HGY045862
052/56;LA ESPERANZA UKUMARI;PH UHISQUE;EL TESORO DINASTIA;EL TESORO DINASTIA;GYR;HGY034342
056/52 - 73/18;;;;;GYR;
0616/22;MANANTIALS 220616 T.E.;FARDO FIV F. MUTUM;EL TESORO GITANA;PROFANA DE BRASILIA;GYR;HGY076468
062/21;VIA LACTEA GIANNA T.E.;GENGIS KHAN DE BRASILIA;ESSENCIA FIV DE BRAS;SOJA DE BRASILIA;GYR;HGY065496
0624/22;MANANTIALS ARTISTA T.E.;ANTONIONE FIV CABO VERDE;VIA LACTEA AZUCENA T.E.;SOJA DE BRASILIA;GYR;HGY077143
063/0;TASMANIA ANTONIA T.E.;ANTONIONE FIV CABO VERDE;EL TESORO BALADA T.E.;PROFANA DE BRASILIA;GYR;HGY061874
068/47;LA ESPERANZA GENESIS;GENGIS KHAN DE BRASILIA;EL EMPEDRADO TERESIRA;PENINSULA CAL;GYR;HGY038387
073/D9;TEQ FACETA 073/D9 T.E.;GENGIS KHAN DE BRASILIA;FOFA FIV DOS IPES;FOFA FIV DOS IPES;GYR;HGY058102
G074/4;SR. TANGO DULCINEA T.E.;TANGO FIV JMMA;SR. JAWAR JANDIARA T.E.;SR. TANGO DULCINEA T.E.;GYR;HGY024311
076/31;VIA LACTEA LACRIMA T.E.;GENGIS KHAN DE BRASILIA;VIA LACTEA LUCIADA T.E.;JIBA DE BRASILIA;GYR;HGY070058
080/9;VILLA ANGEL BELEN;BIG FIV CAL;VILLA ANGLE KAMILA;MINERVA;GYR;HGY051082
090/57;LA ESPERANZA DANTA;LA ESPERANZA DANGER;LOS PAISAS MADRILEÑA;IMPERATRIZ MUTUM;GYR;HGY039965
102/20;MANANTIALES PERFECTA;ESPELHO DE BRASILIA;EL TESOROR PROFARA;PROFANA DE BRASILIA;GYR;HGY057808
102/21;MANANTIALS POLA;COLISEU TE GAM;EL TESORO PROFANA T.E.;PROFANA DE BRASILIA;GYR;HGY071220
1029/20;VIA LACTEA HILLARY T.E.;JAGUAR TE DO GAVIAO;HONESTA DO BASA;FABRICA FIV DE BRAS.;GYR;HGY072018
103/2;COLGANADOS DINAMARCA T.E.;GENGIS KHAN DE BRASILIA;EL TESORO DAYANA T.E.;DEVASSA WAD;GYR;HGY078528
111/31;VIA LACTEA BRAVIA;SOBERANO FIV PALMA;VIA LACTEA BREINARA T.E.;JULIANA CAL;GYR;HGY067543
114/3;FD KATHIAWAR ROSALINA;RADAR DOS POCOES;EMPEDRADO TUTI FRUTI;OPACA DE BRASILIA;GYR;HGY019832
1201/22;MANANTIALES SOBRADA;FERIADO;FD KATHIAWAR SINFONICA;EMPEDRADO RANCHERA;GYR;HGY080458
1201/22;MANANTIALS SOBRADA T.E.;FERIADO FIV DA JGVA;FD KATHIAWAR SINFÓNICA FIV T.E.;EMPEDRADO RANCHERA;GYR;HGY080458
1206/22;MANANTIALS LOTERIA T.E.;ANTONIONE FIV CABO VERDE;VIA LACTEA LUCRECIA T.E.;SOJA DE BRASILIA;GYR;HGY080464
125/20;DELMAR MAITÉ T.E.;GENGIS KHAN DE BRASILIA;V.V MIMOSA;JARRINHA CAL;GYR;HGY058853
145/58;LA ESPERANZA KIMBA;KORO VILA RICA;EL EMPEDRADO SURY;EL EMPEDRADO BENEVOLA;GYR;HGY046654
145/58;LA ESPERANZA HYJ KIMBA T.E.;KORO FIV VILA RICA;EL EMPEDRADO SURY FIV T.E.;EMPEDRADO BENEVOLA;GYR;HGY046654
153/3;FD KATHIAWAR FRUTI;RADAR DOS POCOES;EMPEDRADO TUTI FRUTI;OPACA DE BRASILIA;GYR;HGY022709
168/18;NUEVA ERA PECOSA;DOM SILVANIA;LA PALESTINA 414/0;BEGONIA DE LA ILUSION;GYR;HGY043083
18/23;MANANTIALS JANNYS T.E.;GENGIS KHAN DE BRASILIA;EL TESORO JADE T.E.;HAICAI FIV DE BRAS.;GYR;HGY086982
19/22;MANANTIALS DANZA T.E.;JOGRAL FIV DE BRAS.;MANANTIALS DALAILA T.E.;SR. TANGO DULCINEA T.E.;GYR;HGY075482
2001/22;MANANTIALS SONRISA T.E.;JOGRAL FIV DE BRAS.;EL TESORO SOFIA T.E.;UMR. EL RECREO RANDA;GYR;HGY075543
2004/22;MANANTIALS PRINCESA T.E.;ANTONIONE FIV CABO VERDE;COLGANADOS PROFECIA;PROFANA DE BRASILIA;GYR;HGY075539
2005/22;MANANTIALS ANTIOQUEÑA T.E.;JOGRAL FIV DE BRAS.;VIA LACTEA AZUCENA T.E.;SOJA DE BRASILIA;GYR;HGY080912
2007/22;MANANTIALS VENDETTA T.E.;COLISEU TE GAM;CAÑA DULCE VIGILIA T.E.;INCISAO FIV DE BRAS.;GYR;HGY080911
2010/22;MANANTIALS PROHIBIDA T.E;GENGIS KHAN DE BRASILIA;EL TESORO PROFANA T.E.;PROFANA DE BRASILIA;GYR;HGY081689
204/8;L.E GRANADILLA;GERENTE DE BRASILIA;Salsera (Sansao);EMPEDRADO RANCHERA;GYR;HGY046131
209/23;MANANTIALS PERFECCIÓN;COLISEU TE GAM;MANANTIALS PERFECTA T.E.;PROFANA DE BRASILIA;GYR;HGY085166
210/6;FD KATHIAWAR SINFONICA;C.A SANSAO;FD KATHIAWAR TANIA;EMPEDRADO RANCHERA;GYR;HGY033189
212/9;EL TESORO DIANA-GEM T.E.;FARDO FIV F. MUTUM;INSENSATA FIV CAL;BANDEIRA CAL;GYR;HGY054324
214/23;MANANTIALS PALATENA T.E.;VALEOURO TE DA SILVANIA;MANANTIALS PERFECTA T.E.;PROFANA DE BRASILIA;GYR;HGY085163
215/23;MANANTIALS PAVENTIA-GEM T.E.;VALEOURO TE DA SILVANIA;MANANTIALS PERFECTA T.E.;PROFANA DE BRASILIA;GYR;HGY085185
219/23;MANANTIALS CHISPA BENDITA T.E.;PEREGRINO FIV MUTUM;EL TESORO CHISPA;EL TESORO CHISPA;GYR;HGY086599
22/22;DELMAR CHELA FIV T.E.;ESPELHO DE BRASILIA;V.V MIMOSA;JARRINHA CAL;GYR;HGY076156
220/23;MANANTIALS CHISPA LOCA T.E.;PEREGRINO FIV MUTUM;EL TESORO CHISPA;EL TESORO CHISPA;GYR;HGY086601
221/23;MANANTIALS PREFERIDA T.E.;FERIADO FIV DA JGVA;MANANTIALS PERFECTA T.E.;PROFANA DE BRASILIA;GYR;HGY086602
221/58;VIA LACTEA LUCRECIA;JAGUAR TE DO GAVIAO;LUTHER DE BRASILIA;SOJA DE BRASILIA;GYR;HGY052358
224/22;MANANTIALES PERLA;ANTONIONE FIV CABO VERDE;EL TESORO PROFARA;PROFANA DE BRASILIA;GYR;HGY075859
226/22;MANANTIALS SC PROFARA T.E.;ANTONIONE FIV CABO VERDE;EL TESORO PROFARA;PROFANA DE BRASILIA;GYR;HGY075935
228/22;MANANTIALES DELICIOSA T.E;ANTONIONE FIV CABO VERDE;SR TANGO DULCINEA;SR TANGO DULCINEA;GYR;HGY075934
233/22;MANANTIALS CÁNDIDA;COLISEU TE GAM;LA ESPERANZA HYJ CANDELA T.E.;ECOVERDE TOMASA T.E.;GYR;HGY075483
233/22;MANANTIALS CÁNDIDA;COLISEU TE GAM;LA ESPERANZA HYJ CANDELA T.E.;ECOVERDE TOMASA T.E.;GYR;HGY075483
239/23;MANANTIALS GEORGINA T.E.;FARDO FIV F. MUTUM;VIA LACTEA GALILEA T.E.;PROFANA DE BRASILIA;GYR;HGY088906
248/9;EL TESORO GOTA;GABINETE SILVANIA;EL TESORO JAQUELINE;FARPA MUTUM;GYR;HGY050462
249/23;MANANTIALS ALELUYA T.E.;GENGIS KHAN DE BRASILIA;VIA LACTEA AZUCENA T.E.;SOJA DE BRASILIA;GYR;HGY088910
25/23;MANANTIALS PELIGROSA T.E.;RADAR DOS POCOES;EL TESORO PROFARA;PROFANA DE BRASILIA;GYR;HGY086710
250/23;MANANTIALS CHISPA FELIZ T.E.;FARDO FIV F. MUTUM;MANANTIALS CHISPA ROJA T.E.;EL TESORO CHISPA;GYR;HGY089434
26/20;MANANTIALES CAIPIRIÑA;COLISEU TE GAM;V. HERMOSA CHIFLADA;EMPEDRADO RANCHERA;GYR;HGY058242
26/23;MANANTIALS PRISCILA T.E.;RADAR DOS POCOES;EL TESORO PROFARA;PROFANA DE BRASILIA;GYR;HGY085403
267/22/3;MANANTIALS FAMOSA T.E.;GABINETE SILVANIA;VIA LACTEA HILLARY T.E.;FABRICA FIV DE BRAS.;GYR;HGY089400
270/21;LA ESPERANZA HYJ DEMETRIA;LA ESPERANZA HYJ DANTE;LA ESPERANZA HYJ ESMERALDA;IMPERATRIZ F. MUTUM;GYR;HGY064388
276/6;EL TESORO TANAKA;HABIL MUTUM;Ecoverde Fantasia (Fardo);ECOVERDE FANTASIA;GYR;HGY030410
276/6;EL TESORO TANAKA;HABIL FIV F. MUTUM;ECOVERDE FANTASIA;ECOVERDE FANTASIA;GYR;HGY030410
278/9;EL TESORO FUTURA T.E.;JAGUAR TE DO GAVIAO;FUTURA-PROFANA TNV FIV DA PALMA;PROFANA DE BRASILIA;GYR;HGY057279
283/19;G SAN DIEGO FANNY LOO T.E.;FARDO FIV F. MUTUM;MAALA FIV MUTUM; PALMA F. MUTUM;GYR;HGY053493
295/8;GB BARCELO FITA T.E.;FARDO MUTUM;La Gafa (Sansao);;GYR;HGY050823
300/21;MANANTIALS CHISPA MÁXIMA T.E.;TABU TE CAL;MANANTIALS CARMEN;EL TESORO CHISPA;GYR;HGY072512
301/21;MANANTIALS PARISINA T.E.;TABU TE CAL;EL TESORO PROFANA T.E.;PROFANA DE BRASILIA;GYR;HGY072143
305/21;MANANTIALS ROMANA T.E.;GENGIS KHAN DE BRASILIA;FD KATHIAWAR ROSALINA FIV T.E.;EL EMPEDRADO TUTI FRUTI T.E.;GYR;HGY071077
326/9;EL TESORO JULIANA T.E.;JOGRAL FIV DE BRAS.;EL TESORO FECULA T.E.;HAICAI FIV DE BRAS.;GYR;HGY052647
33/8;CAÑA DULCE ESMERALA;EXPONENTE DE BRASILIA;V.V KIARA;LEMAJA DOS POCOES;GYR;HGY047147
336/21;LA ESPERANZA HYJ 336;LA ESPERANZA HYJ DANTE; LA ESPERANZA HYJ MARIAJOSE;IMPERATRIZ F. MUTUM;GYR;HGY071293
34/23;MANANTIALS PALADIA T.E.;RADAR DOS POCOES;EL TESORO PROFARA;PROFANA DE BRASILIA;GYR;HGY094605
132/9;SALONICA USUAL-GEM T.E.;PH UHISQUE; SALONICA JULI T.E.;OPERA DOS POCOES;GYR;HGY051636
059/6;YBN JORDANIA;JAGUAR TE DO GAVIAO;FD KATHIAWAR SORTANIA FIV T.E.;EMPEDRADO RANCHERA;GYR;HGY033788
262/22;MANANTIALS DAMITA T.E.;MANDARIM FIV WAD;MANANTIALS DALAILA;SR TANGO DULCINEA;GYR;HGY082452
339/16;V. HERMOSA JUBILOSA T.E.;JAGUAR TE DO GAVIAO;GRG CHAPOLERA 005/11 T.E.;FASE MUTUM;GYR;HGY032411
59/20;COLGANADOS POESÍA;LA JUDEA TRUCO;EL TESORO PROFARA T.E.;PROFANA DE BRASILIA;GYR;HGY063413
838/1;EL TESORO AMOROSA T.E ;ANTONIONE FIV CABO VERDE;L.E RELIQUIA;LA PALESTINA 333/8;GYR;HGY070910
1042;MANANTIALS PALOMA T.E.;ANTONIONE FIV CABO VERDE;EL TESORO PROFARA T.E.;PROFANA DE BRASILIA;GYR;HGY083726
1012;MANANTIALS GENOVEVA T.E.;NOBREGA FIV DO BASA;VIA LACTEA GALILEA T.E.;PROFANA DE BRASILIA;GYR;HGY085684
1142;MANANTIALS KENDRA T.E.;ANTONIONE FIV CABO VERDE;VIA LACTEA KATERINE T.E.;VIA LACTEA KATERINE T.E.;GYR;HGY083939
105/20;DELMAR MÁXIMA T.E;GABINETE SILVANIA;V.V MIMOSA;JARRINHA CAL;GYR;HGY057072
103/7;YBN FATIMA T.E.;FARDO FIV F. MUTUM;EL EMPEDRADO TALIA T.E.;BAVLA DOS POCOES;GYR;HGY041452
226/23;MANANTIALS PIMPINELA;AP H229/09 HILARIO;COLGANADOS PINCELADA T.E.;PROFANA DE BRASILIA;GYR;HGY088038
1092;MANANTIALS MORENA T.E.;NOBREGA FIV DO BASA;TASMANIA MANDALA T.E.;MANDALA VILA RICA;GYR;HGY083935
384/22;LA ESPERANZA HYJ MOKA T.E.;TEATRO DA SILVANIA;VIA LACTEA LUDY T.E.;DEVASSA WAD;GYR;HGY075646
194/29;LA ESPERANZA HYJ CIELO T.E.;COLISEU TE GAM;SR. TANGO DULCINEA T.E.;SR. TANGO DULCINEA T.E.;GYR;HGY049744
325/21;LA ESPERANZA HYJ 325/21 T.E.;GENGIS KHAN DE BRASILIA;FD KATHIAWAR ROSALINA FIV T.E.;OPACA BRASILIA;GYR;HGY070106
230/1;CAÑA DULCE EMILIA;NERO 2B;AP EVOLUTIVA;AP EVOLUTIVA;GYR;HGY067757
978/4;EL EMPEDRADO URBINA;PH UISQUE;EL EMPEDRADO REGINA T.E.;NOVALIMA TE BRASILIA;GYR;HGY024368
114/0;CAÑA DULCE VIGILIA;FARDO FIV F. MUTUM;VIVARA FIV MUTUM;INCISAO FIV DE BRAS.;GYR;HGY056604
37/19;DELMAR MIMADA;GOLIAS TE SILVANIA;V.V MIMOSA;JARRINHA CAL;GYR;HGY051134
370/9;TASMANIA MANDALA;C.A SANSAO;MANDALA VILA RICA;MANDALA VILA RICA;GYR;HGY053676
388/22;LA ESPERANZA HYJ BARONESA;ALABAMA FS BARRY T.E.;VIA LACTEA GENCIANA T.E.;SOJA DE BRAS.;GYR;HGY076435
39/23;MANANTIALS LIMA T.E.;RADAR DOS POCOES;VIA LACTEA LACRIMA T.E.;JIBA DE BRASILIA;GYR;HGY090858
404/23;MANANTIALS PROTAGONISTA T.E.;FERIADO FIV DA JGVA;EL TESORO PROFANA T.E.;PROFANA DE BRASILIA;GYR;HGY088992
42/22;MANANTIALS AZUL T.E.;GENGIS KHAN DE BRASILIA;VIA LACTEA AZUCENA;SOJA DE BRASILIA;GYR;HGY081688
428/9;EL TESORO FUTURA;FARDO MUTUM;EPECO MUTUM;EPECO MUTUM;GYR;HGY056117
528/6;EL TESORO CHISPA;CETRO SILVANIA;EL TESORO INDIANA;EL TESORO CHISPA;GYR;HGY035109
548/69;VIA LACTEA GALILEA;GENGIS KHAN DE BRASILIA;LEONIA FIV DO BASA;PROFANA DE BRASILIA;GYR;HGY055392
548/69;VIA LACTEA GALILEA T.E.;GENGIS KHAN DE BRASILIA;LEONIA FIV DO BASA;PROFANA DE BRASILIA;GYR;HGY055392
57/19;MANANTIALS FLORENCIA;V.V. NOBEL;EL EMPEDRADO FRULY FIV T.E.;;GYR;HGY052091
57/9;CAÑA DULCE GALACTICA;GABINETE SILVANIA;V.V ESFERA;JARRINHA CAL;GYR;HGY050566
580/0;EL TESORO FILEMONA T.E;FARDO FIV F. MUTUM;GAZELA FIV ALAMBARI; PALMA F. MUTUM;GYR;HGY059143
59/18;MANANTIALES ELEGANTE;VALEOURO SILVANIA;V. HERMOSA ORGANZA;FD KATHIAWAR TURCA;GYR;HGY049413
604/7;EL TESORO GITANA;GENGIS KHAN DE BRASILIA;PROFANA TN V ;PROFANA DE BRASILIA;GYR;HGY040259
61/22;MANANTIALES PANDA T.E.;NOBREGA FIV DO BASA;EL TESORO PROFANA T.E.;PROFANA DE BRASILIA;GYR;HGY081693
610/0;EL TESORO FANIA T.E.;FARDO FIV F. MUTUM;ABALAVEL CAL;ABALAVEL CAL;GYR;HGY059931
62/18;MANANTIALES ELEGIDA;VALEOURO SILVANIA;Espuma (Estanho);EMPEDRADO RANCHERA;GYR;HGY047385
626/120;VIA LACTEA NITA;FABULOSO DO BASA;NITA FIV DO BASA;FABRICA DE BRASILIA;GYR;HGY057143
626/120;VIA LACTEA NITA T.E.;FABULOSO DA BASA;NITA FIV DO BASA;FABRICA DE BRASILIA;GYR;HGY057143
628/0;EL TESORO NOEMI;NEYMAR DE BRASILIA;Escorva (Tabu);SINTA TE CAL;GYR;HGY059937
64/19;MANANTIALS INTRIGA;COLISEU TE GAM;EL EMPEDRADO SENSATA FIV T.E.;EMPEDRADO INDIGENA;GYR;HGY052600
64/22;MANANTIALS FRUTAL T.E.;JOGRAL FIV DE BRAS.;FD KATHIAWAR RADAR FRUTI FIV T.E.;EL EMPEDRADO TUTI FRUTI T.E.;GYR;HGY081687
656/61;G SAN DIEGO AMETISTA-GEM T.E.;ASTRO FIV CABO VERDE;G SAN DIEGO JADE T.E.;AROEIRA CAL;GYR;HGY072107
68/18;MANANTIALS FELICIDAD ;JAGUAR TE DO GAVIAO; FD KATHIAWAR FAUSTILLA;IMBITUA DE BRASILIA;GYR;HGY065263
68/20;MANANTIALS ELECTRA T.E.;JAGUAR TE DO GAVIAO;FD KATHIAWAR ESTERLINA T.E.;GAMA DOS POCOES;GYR;HGY062419
69/18;MANANTIALES LIBERTAD;GENGIS KHAN DE BRASILIA;LA ESPERANZA UKUMARI;EL TESORO DINASTIA;GYR;HGY048316
73/18;MANANTIALES ILUSIÓN;GENGIS KHAN DE BRASILIA;LA ESPERANZA UKUMARI;EL TESORO DINASTIA;GYR;HGY048459
74/18;MANANTIALES CARMEN;GENGIS KHAN DE BRASILIA;EL TESORO CHISPA;EL TESORO CHISPA;GYR;HGY048460
77/20;COLGANADOS PRIMOROSA;DOM TE SILVANIA;EL TESORO GITANA T.E.;PROFANA DE BRASILIA;GYR;HGY063519
770/23;MANANTIALS CALETA T.E.;GENGIS KHAN DE BRASILIA;ALCARAVAN CALETO T.E.;FD KATHIAWAR ESTRELLA T;GYR;HGY088993
770/4;ALCARAVAN CALETO TE;CADARSO;FD KATHIAWAR ESTRELLA T.E.;FD KATHIAWAR ESTRELLA T.E.;GYR;HGY034864
776/19;V. HERMOSA GITANA;GENGIS KHAN DE BRASILIA;V. HERMOSA JUICIOSA;FASE MUTUM;GYR;HGY049932
80/18;MANANTIALES DALAILA;COLISEU TE GAM;SR TANGO DULCINEA;SR TANGO DULCINEA;GYR;HGY049416
84/19;COLGANADOS PROFECIA ;FARDO FIV F. MUTUM;EL TESORO GITANA;PROFANA DE BRASILIA;GYR;HGY055693
863/21;MANANTIALS LAMADONA T.E.;FARDO FIV F. MUTUM;G SAN DIEGO GALILEA T.E.;LHAMA FIV F.MUTUM;GYR;HGY067229
863/28;G.S DIEGO GALILEA;GENGIS KHAN DE BRASILIA;LHAMA FIV MUTUM;LHAMA MUTUM;GYR;HGY048090
893/59;G SAN DIEGO CASUARINA T.E.;GABINETE SILVANIA;CASSUARINA CAL;CASSUARINA CAL;GYR;HGY061082
897/1/5;V.V MIMOSA;FARDO FIV F. MUTUM;V.V. FIORELA 196;JARRINHA CAL;GYR;HGY014684
9077/22;MANANTIALS GOLOSINA;LIPE FIV F.MUTUM;LIPE FIV F.MUTUM;PROFANA DE BRASILIA;GYR;HGY078962
908/22;MANANTIALS SOÑADA T.E.;ANTONIONE FIV CABO VERDE;MANANTIALS SANTERA II T.E.;EMPEDRADO RANCHERA;GYR;HGY077432
92/91;MANANTIALS LOLA T.E.;GENGIS KHAN DE BRASILIA;G SAN DIEGO FANNY LOO T.E.;PALMA F MUTUM;GYR;HGY078543
93/1;;GENGIS KHAN DE BRASILIA;MANANTIALS CHISPA DIVINA T.E;;GYR;
93/91;MANANTIALS ATHENA T.E.;GENGIS KHAN DE BRASILIA;G SAN DIEGO FANNY LOO T.E.;PALMA F MUTUM;GYR;HGY078544
931/8;JG LA JUDEA FICA;FARDO MUTUM;LA GAFA SERENATA;REVISTA DE BRASILIA;GYR;HGY048011
95/2;;;;;GYR;
983/920;VIA LACTEA ADALIA;GIM FIV DO BASA;VIA LACTEA ADA T.E.;VIA LACTEA ADA T.E.;GYR;HGY060362
988/8;EL TESORO JADE;JOGRAL DE BRASILIA;EL TESORO FECULA;HAICAI DE BRASILIA;GYR;HGY044036
988/89;BOGA MISS FEDORA;JAGUAR TE DO GAVIAO;HAIGIRA MUTUM;GARBHA DOS POCOES;GYR;HGY068255
G074/4;SR TANGO DULCINEA;TANGO JMMA;SR JANDIARA;SR TANGO DULCINEA;GYR;HGY024311